xanim,h2_wpn_eqp_claymore_mantle_45_over
xanim,h2_wpn_eqp_claymore_mantle_45_up
xanim,h2_wpn_eqp_claymore_mantle_51_over
xanim,h2_wpn_eqp_claymore_mantle_51_up
xanim,h2_wpn_eqp_claymore_mantle_57_over
xanim,h2_wpn_eqp_claymore_mantle_57_up
xanim,h2_wpn_melee_bayonet_knife_mantle_33_over
xanim,h2_wpn_melee_bayonet_knife_mantle_33_up
xanim,h2_wpn_melee_bayonet_knife_mantle_39_over
xanim,h2_wpn_melee_bayonet_knife_mantle_39_up
xanim,h2_wpn_melee_bayonet_knife_mantle_45_over
xanim,h2_wpn_melee_bayonet_knife_mantle_45_up
xanim,h2_wpn_melee_bayonet_knife_mantle_51_over
xanim,h2_wpn_melee_bayonet_knife_mantle_51_up
xanim,h2_wpn_melee_bayonet_knife_mantle_57_over
xanim,h2_wpn_melee_bayonet_knife_mantle_57_up
xanim,mp_mantle_16_over_idle
xanim,mp_mantle_16_over_run
xanim,mp_mantle_16_up_idle
xanim,mp_mantle_16_up_run
xanim,mp_mantle_24_over_idle
xanim,mp_mantle_24_over_run
xanim,mp_mantle_24_up_idle
xanim,mp_mantle_24_up_run
xanim,mp_mantle_32_over_idle
xanim,mp_mantle_32_over_run
xanim,mp_mantle_32_up_idle
xanim,mp_mantle_32_up_run
xanim,mp_mantle_40_over_idle
xanim,mp_mantle_40_over_run
xanim,mp_mantle_40_up_idle
xanim,mp_mantle_40_up_run
xanim,mp_mantle_48_over_idle
xanim,mp_mantle_48_over_run
xanim,mp_mantle_48_up_idle
xanim,mp_mantle_48_up_run
xanim,mp_mantle_56_over_idle
xanim,mp_mantle_56_over_run
xanim,mp_mantle_56_up_idle
xanim,mp_mantle_56_up_run
xanim,mp_mantle_64_over_idle
xanim,mp_mantle_64_over_run
xanim,mp_mantle_64_up_idle
xanim,mp_mantle_64_up_run
xanim,viewmodel_sp_mantle_16_over
xanim,viewmodel_sp_mantle_16_up
xanim,viewmodel_sp_mantle_24_over
xanim,viewmodel_sp_mantle_24_up
xanim,viewmodel_sp_mantle_32_over
xanim,viewmodel_sp_mantle_32_up
xanim,viewmodel_sp_mantle_40_over
xanim,viewmodel_sp_mantle_40_up
xanim,viewmodel_sp_mantle_48_over
xanim,viewmodel_sp_mantle_48_up
xanim,viewmodel_sp_mantle_56_over
xanim,viewmodel_sp_mantle_56_up
xanim,viewmodel_sp_mantle_64_over
xanim,viewmodel_sp_mantle_64_up
xanim,vm_crawl_f
rawfile,h2m_attachments
